"","Year 0","Year 1","Year 2","Year 3","Year 4","Year 5","Year 6","Year 7","Year 8","Year 9","Year 10","Year 11","Year 12","Year 13","Year 14","Year 15","Year 16","Year 17","Year 18","Year 19","Year 20"
"Sample 1",960000,1343091.5331006,1282279.13543049,1404291.20199995,1467288.48402792,1600152.98350146,1683286.39550307,1813347.41354536,1870127.44754494,2042614.19523809,2168017.19434815,2350276.68675454,2497498.67525031,2684881.70165175,2782252.4183552,3010679.02047247,3197273.43787042,3492109.03653753,3620027.63486423,3869724.36069591,4172109.86812994
"Sample 2",960000,1072171.9913171,1065790.63001247,1019976.95621536,1048815.87076424,1006303.84201209,1007634.80540479,1014889.34657675,990729.918391211,981494.765084636,963799.839609454,973776.627122531,946231.498122413,966142.953231596,956747.1085926,939269.342454849,945849.883689181,956407.568657211,933781.814434075,880550.967376244,886084.697182806
"Sample 3",960000,1157825.75924821,1183886.11637499,1269830.05660732,1305079.68286495,1368531.00870485,1471033.18483865,1590056.17963776,1649036.45276934,1783503.88925488,1868284.33711496,1951522.87601953,2033033.48876445,2074933.79355903,2160147.64745823,2333110.76936742,2452290.84213422,2606036.54772911,2619750.88808538,2840758.69777734,3010277.88580286
"Sample 4",960000,1062882.43010984,1163272.97907934,1243799.48549347,1347158.12317453,1443570.01678629,1569104.67870129,1691216.04270123,1883643.81587646,2008708.76631108,2110293.10384408,2294268.91927591,2466250.82491624,2663065.68988457,2909532.79403085,3121545.26276672,3356715.55860214,3637626.45903764,3909956.93328982,4194722.52465831,4443419.54721765
"Sample 5",960000,1079768.27308902,1082674.91980144,1129556.89573165,1126482.95665119,1130533.06553573,1136324.0680366,1144569.29342243,1140702.48314761,1182933.49200238,1191270.61182126,1232262.5313077,1237211.8054011,1324225.04193043,1346246.26475341,1408780.21830103,1398696.79340268,1393004.92997028,1410584.73781716,1466272.83716701,1519601.47651755
"Sample 6",960000,1097356.45237086,1184128.36795296,1268500.04020641,1346869.51179654,1456891.69541675,1585928.11855384,1727823.11919889,1905699.26248347,2061981.89072821,2247169.26476026,2405604.15352126,2588446.88617886,2746487.63420715,3044349.88339223,3281243.64905676,3517673.69788603,3832687.6760857,4110342.60592993,4513329.97555203,4996325.91109459
"Sample 7",960000,1190589.22430425,1211552.37014246,1228413.701401,1275423.28960894,1271541.65339602,1312002.39447386,1289864.33349378,1336823.30241399,1419722.52789641,1447369.24444809,1466162.10674742,1556248.2787024,1647299.77945205,1719598.13417669,1726925.48191135,1754163.32983353,1819214.49357922,1893542.11543546,1922986.3665292,2014995.7840396
"Sample 8",960000,1366396.02658191,1337319.06792829,1387782.91238771,1400497.47618303,1468653.11455768,1503514.2605586,1538002.41513051,1639669.69486235,1716841.45288133,1756066.73336413,1760600.03673017,1780199.86246754,1848490.66879602,1942332.64806215,1969258.26355888,2038718.64415854,2063418.54903885,2142779.35123706,2209555.03735789,2255377.78946676
"Sample 9",960000,1000340.66554792,969199.223773698,960373.64165963,962478.962155245,964023.78712156,968561.128451067,955260.46171566,929135.474088252,905886.005781145,926238.110445492,901133.927785834,886887.548375846,886580.116161539,858009.68641865,845246.736795835,805782.387451009,802876.421239441,798165.550880966,786446.82690819,764163.210365036
"Sample 10",960000,1367605.94972326,1327872.80746856,1335654.19357353,1251015.03056493,1222520.26687743,1191793.67766526,1176198.40410055,1173346.7863409,1142390.38625832,1121573.57108868,1142558.78384561,1110971.55583834,1106712.25500717,1106242.37798218,1112297.02154893,1102481.79149761,1120369.68417615,1098677.55602546,1083490.92648198,1020992.53202874
"Sample 11",960000,1317713.81340607,1270735.56458564,1341250.15521022,1327048.43560734,1379154.02349376,1363368.65957861,1411919.01295472,1409817.17660888,1450596.8071788,1526680.65344865,1558578.61047577,1603135.97990303,1637358.15728697,1675438.58001893,1691569.9347975,1744256.05629969,1769584.45640972,1806357.16543684,1830712.14550892,1848574.87522358
"Sample 12",960000,1098642.05270027,1071333.4604347,1072185.50053831,1099304.32043799,1095525.51187939,1122356.68037969,1106486.00709527,1095777.82605098,1075800.3748265,1089993.85463839,1103250.20775009,1089907.10586442,1072649.34012113,1073132.60966708,1099230.80665541,1099420.17343004,1095030.5103315,1081594.79583478,1066721.58061322,1103864.7748008
"Sample 13",960000,1388655.55120081,1289304.66926307,1330346.57244825,1314155.50484202,1312118.57236068,1320563.48746806,1394112.6203583,1432332.35447531,1423607.38910818,1395377.10097384,1477151.67633707,1462153.58876512,1465179.94737019,1503575.14052124,1479148.82735247,1525660.30152665,1512528.47898577,1550915.2672167,1586804.62991109,1641289.34850438
"Sample 14",960000,1246427.4508667,1218387.35327101,1285063.14459474,1332866.52929449,1375095.44982512,1466914.0808934,1510893.20786615,1553170.74771465,1603436.72941167,1617123.09974409,1711285.09375911,1760112.5355585,1820504.87867832,1890765.03976119,1918700.89722755,2037597.98689392,2087471.0578597,2135501.80071662,2166443.16733242,2209521.65725597
"Sample 15",960000,1250481.60583145,1345755.83495439,1489725.33423598,1624733.82070391,1749627.37226584,1897400.99752598,2025460.18464973,2259820.50958706,2397687.62819211,2621337.04389813,2900876.57583306,3153946.59429696,3499304.05837729,3841534.13305958,4234904.58272259,4443682.93315404,4630469.87865984,5007019.21161246,5628515.38142327,6061471.3879373
"Sample 16",960000,970106.988056169,977648.780387851,982511.022157211,1020548.24321735,1045854.29123777,1039472.03342368,1043240.6093351,1078456.05321647,1064409.98662598,1079584.95150028,1096760.98220788,1118752.57128701,1136593.62868855,1178407.41818224,1213616.53754715,1262490.1655381,1294294.06045452,1271295.33242319,1272969.35519736,1285573.47684782
"Sample 17",960000,983758.284356392,1010077.47033195,1034539.50507869,1071543.60009059,1063092.77942517,1062792.36850585,1102222.36867574,1083667.57550311,1108903.96657343,1136799.1624357,1131861.25598348,1150942.75543825,1213980.50959916,1210536.05918139,1209149.85666391,1221418.43411836,1254908.27798213,1274141.56954943,1274357.5082038,1310621.75612667
"Sample 18",960000,1275510.52406962,1320012.87662361,1468397.05397772,1594716.37529711,1684016.02620525,1925087.15603502,2083288.07880733,2296286.95204222,2550668.24951639,2818274.4862216,3080035.65265915,3327046.55276163,3540454.31274431,3779667.44394466,4239602.24165249,4696205.11029158,5108663.10026967,5471840.28830484,6149607.24869467,6698176.59743813
"Sample 19",960000,929635.171531085,925457.413137191,889839.124317919,879236.881808083,892053.484454521,877692.699228845,860623.276211833,849888.883668275,865612.63921121,871208.246993289,874089.66695596,890811.538096712,893534.255057371,861403.866479168,868689.097695528,873509.956934874,843445.959132261,858189.906045047,845022.934577151,808642.670704457
"Sample 20",960000,1282046.01717838,1350990.58875267,1353569.27283643,1428315.99126895,1484371.45249771,1520963.60424697,1566502.97628086,1640730.54731066,1678580.76883179,1721297.12803019,1718981.54379108,1772054.98558653,1782668.63053953,1798318.98450944,1910213.48945473,1951298.96780476,1955062.28963186,2073003.64944816,2077740.71906196,2152609.40443982
"Sample 21",960000,1021553.97721094,1011762.31974934,1020184.31731798,1055229.86719054,1046762.56532623,1076445.65064383,1105840.5768242,1118571.04244725,1131750.50415076,1129322.50495607,1120361.76329434,1142150.35524119,1151606.16762159,1214659.85724448,1265086.70142923,1303304.04513074,1305676.70639418,1290938.18731704,1315923.19173479,1374590.57835766
"Sample 22",960000,977502.988080168,970244.085497806,985047.933887891,985278.551985889,957774.626236221,968333.187766576,989748.14774875,995799.912584235,980352.348737605,955684.990222212,938261.517036108,937826.389570075,936485.7295818,918288.725985795,898223.76859105,854988.162363011,833467.959935849,833815.75034083,810916.189447022,793629.29991702
"Sample 23",960000,1139122.94760841,1091878.77117,1063548.66171332,1052972.33924785,1021300.01155871,1028252.57423411,1019579.71230549,1024860.84001496,1012774.99980877,965300.838589773,971897.871748025,938839.706488043,936623.874950508,930094.986925487,920125.310478106,892188.803389154,901989.10661761,890635.195625178,852487.783359848,832600.087438431
"Sample 24",960000,1164240.81003378,1107237.32544672,1124977.00623577,1133344.94304017,1108072.25213422,1103611.77409442,1081157.09814911,1044852.4834571,1055677.94148407,1028776.66288026,1010355.12135116,989353.388712112,1013827.77254816,1040851.53602412,1020968.38016052,1007003.11741857,986200.68445946,1007700.21102029,998882.324413954,955522.831322222
"Sample 25",960000,1121231.33131505,1186557.38574256,1267456.29896858,1368049.10484263,1490995.65102631,1563496.89877845,1670246.96559447,1826383.81752335,1904003.35862451,2048791.69875731,2166096.40075266,2382923.36763676,2590150.81238065,2710282.26959819,2938441.52729272,3143398.8077941,3390188.4989294,3685485.6195784,3922864.77554615,4203679.18286955
"Sample 26",960000,1041815.08565779,1105153.8089964,1149837.77011374,1200229.92127534,1255660.74209372,1311250.53490438,1400539.84726896,1468029.68067208,1528020.6694001,1583980.95800189,1649490.92890682,1708831.78390126,1822703.67729987,1906516.88254025,1972988.44756934,2104842.83329268,2200217.2775496,2254311.35897827,2350237.39217091,2503342.99833569
"Sample 27",960000,1248899.71796568,1119404.79576878,1113184.42997317,1141971.30114547,1175205.9937583,1151600.09496764,1125241.1814904,1113759.93258701,1083235.8386588,1052120.66330249,1052453.43296725,1010767.2938158,961618.515944681,970811.860749125,971010.276739759,944751.279033672,893293.582103252,890822.09665477,880566.367063923,886223.053357992
"Sample 28",960000,1234583.50110947,1348065.17952665,1373405.5936356,1460555.58464071,1536987.47567537,1673827.34685312,1766566.78153219,1895063.10907473,2101146.77310246,2130638.51467512,2372585.53227601,2486497.25967214,2753509.6045984,2998014.09581719,3157819.42865929,3258634.43606592,3488360.55901223,3842803.92697162,4165857.2994516,4521289.73566198
"Sample 29",960000,1082570.44143873,1173836.83195979,1282043.73441216,1392015.66263879,1471244.52829692,1584699.36673844,1712511.4706411,1837317.05197982,1956347.50809369,2163601.28618258,2272370.38702093,2520863.10087769,2798440.49534936,3027376.22037336,3363993.19525407,3516423.30621037,3692213.86680718,3980868.57386379,4179816.95205945,4556697.71822228
"Sample 30",960000,1101340.5099914,1093701.23347401,1096858.31608071,1103643.91993349,1128388.1303646,1129414.18315368,1138126.50170293,1178059.02879939,1138083.7394325,1139254.26858598,1112461.92385443,1116898.06127513,1111987.28161502,1106284.16351969,1130932.59091228,1107341.35392533,1125942.18216027,1163933.69986979,1164824.3528233,1186700.91775746
"Sample 31",960000,1214498.66676194,1139569.10702932,1176457.22041384,1160057.7969029,1134152.161942,1132215.78640399,1096222.77336654,1107548.409764,1083566.81936636,1098181.6766842,1061805.01598877,1064708.43211702,1090184.59060761,1096856.4867244,1069839.01241828,1070647.30116798,1076722.29566605,1057766.95949429,1044752.06347501,1029225.85252138
"Sample 32",960000,1170598.89807675,1177503.52765655,1202437.67024206,1185467.00559358,1188506.65191778,1201309.72431802,1222023.44376072,1242371.2908045,1286461.46239306,1281021.88209593,1261811.78756031,1301346.41575276,1298625.73926497,1324087.4345234,1355098.92389621,1348284.1676137,1302567.74700903,1320308.47888693,1342925.10116914,1336116.01322119
"Sample 33",960000,1034071.8226633,1065048.08305146,1112933.54674985,1148329.03879307,1141460.52927786,1194610.06521729,1222237.28740519,1221481.44488094,1243445.70082738,1260671.00164478,1294574.81924669,1278121.93030714,1287622.96476821,1312923.54485595,1334265.05522939,1367117.9401397,1385238.77187936,1391282.10386588,1444452.28914077,1512801.3493173
"Sample 34",960000,1051697.48919088,1058970.15899942,1067006.16048612,1116976.70750683,1153554.43167419,1176340.5684129,1215873.36945107,1241437.28031155,1283184.40450888,1320789.26324656,1346909.71590829,1383366.15282132,1410979.96042874,1445558.30162176,1478136.96138911,1489108.71086287,1533592.60440411,1597947.47713979,1606840.23406798,1630510.61884121
"Sample 35",960000,949343.009167905,899282.075102142,864098.856086367,862558.308488613,851146.953873584,807286.823007989,810239.065228844,786246.126298203,749747.574580732,738448.821033704,734303.981831854,707888.971827751,673537.743043344,680930.811935959,672835.102269731,652591.47150477,646117.487974698,634991.176671602,633616.783461457,616721.629597841
"Sample 36",960000,1478352.49142467,1525713.26072521,1614861.49511768,1642478.34294704,1723170.71010045,1778472.37427929,1874321.64060618,1917375.96419386,1951087.74812163,2074066.08469137,2151685.9137583,2256954.81062287,2349141.61078321,2439263.14876814,2503409.48175117,2522857.82165913,2631323.10254891,2766979.19842896,2898314.38186431,2939482.73664106
"Sample 37",960000,1257728.94606959,1268307.9396667,1390259.68397615,1530487.9544527,1684009.28504458,1814463.44576082,1945159.29512541,2112344.75499123,2261082.79528465,2450810.09140946,2628435.00392944,2836301.23706826,3068306.85176925,3389461.11369888,3520214.22261929,3779679.47834143,4092580.06524398,4322602.81904546,4602925.88276824,4893800.51028916
"Sample 38",960000,1041465.08690494,1095717.30072602,1127305.68843197,1143386.54826762,1117763.37348527,1131764.55223915,1179292.13771631,1203974.28696671,1209513.54059228,1235541.12177815,1251948.53891839,1288703.60767055,1325600.71775766,1364271.07550131,1367287.42344048,1354187.60721308,1387217.73427805,1395781.85346303,1401028.89663206,1433986.83538534
"Sample 39",960000,1090952.76943066,1151853.71529628,1201659.9020515,1243087.76974372,1288719.50875034,1346136.0980015,1364805.47368016,1382552.99089776,1448477.03690152,1506226.23954876,1527064.01858925,1581357.91962656,1663744.18885184,1680220.0334184,1804108.25810543,1824284.51585198,1927348.11103434,1949316.61505998,2083004.77024149,2071451.0301619
"Sample 40",960000,1042980.4510928,1061540.54962812,1113423.48861222,1117107.70351273,1143620.56464801,1164720.48816666,1178908.53920206,1189655.1709361,1220934.06708959,1233421.53795855,1270722.45545443,1309928.08855672,1346970.81809718,1359505.76693628,1366089.18249309,1393901.28601779,1445590.19181204,1504285.03680204,1508095.50871485,1498803.21288109
"Sample 41",960000,1117113.72670425,1197844.04385151,1285374.67720189,1357205.79695439,1455053.79859806,1557062.88270794,1665480.83690213,1826957.18058518,1906578.51968128,1996093.97767099,2157061.10085671,2318442.82095508,2486918.37845975,2716558.35786223,2828771.83377948,3029538.28353617,3168076.28416503,3379826.7097543,3627046.71453679,3823445.58517358
"Sample 42",960000,1300359.83783474,1241528.5236384,1241126.50683053,1238610.5767209,1244107.42131503,1220933.24808942,1235671.91674478,1214929.13134271,1225322.95639779,1224879.63508495,1235433.67241369,1219166.80309476,1195484.85475133,1209956.82645276,1227589.20113879,1210909.02649302,1188535.86866546,1178058.14051277,1170939.36574009,1178441.04564941
"Sample 43",960000,1001410.04958982,1015374.10646567,1012901.56932323,992250.916370226,1005417.83069616,1006883.05165118,1018803.04990957,1007022.84252197,1043361.92171231,1042838.19579683,1060544.81373488,1098159.43554244,1116122.24742264,1136740.95483891,1140528.21365304,1140946.0179786,1136662.23584093,1124146.88765015,1145631.82757113,1179269.29880985
"Sample 44",960000,1175922.15903346,1181799.61061104,1252861.06976298,1282518.21686399,1302443.23010591,1323712.58532796,1360666.75141012,1399269.4475053,1431324.96445544,1488632.07616048,1543061.54485142,1577336.29444974,1593774.6678048,1614737.29097106,1715421.08252188,1724485.80392839,1767262.98330512,1856291.15593035,1953727.67002815,1965180.59135681
"Sample 45",960000,1427339.59937832,1468166.50850309,1583024.63553383,1603533.70963332,1721920.60550845,1882710.21569089,2021728.4471651,2214784.73019789,2343279.45602553,2492796.78988574,2678099.13792959,2854178.03774886,2984400.42044577,3156862.6736538,3309459.05951233,3617259.18027904,3923651.55388486,4125123.14954932,4387085.34346083,4743168.67257841
"Sample 46",960000,1012692.09285487,1004426.67971798,1038135.23789013,1062150.71867204,1034006.2215982,995756.817953463,960339.422797766,965966.217681912,965877.950261945,920342.140191493,921677.829237151,950473.67641103,947939.244751276,918287.180206684,924901.011432793,925964.000258007,914730.413363046,913669.828841453,908103.282158589,887619.602487154
"Sample 47",960000,1468986.25889494,1411831.3166573,1344936.72332068,1289171.59155195,1213454.59208982,1205071.39990868,1174398.85496415,1159457.461844,1152564.04455761,1122844.81133205,1104432.36830553,1064084.59865421,1064323.95411817,1057595.77486647,1064178.25735201,1039895.55988782,1012491.07305864,1012937.69694921,976868.49918117,993080.228337163
"Sample 48",960000,1044598.41263847,1076512.68967377,1092796.54717435,1069426.52089417,1071308.0621172,1086871.54327465,1118901.38105215,1135985.21143685,1167125.3545871,1219434.25131834,1289750.07871352,1317116.33796891,1359425.13799228,1399397.23731903,1456458.77166489,1494475.68984688,1583943.64961064,1613957.00460332,1645660.14106466,1675492.38456085
"Sample 49",960000,1451153.09520099,1315369.31887137,1328978.47719561,1343393.76034547,1382605.05794825,1385104.44382706,1420757.25955467,1502917.70411544,1515390.93415735,1519927.26463133,1541377.16971369,1563864.63166616,1565494.5263571,1613639.1770463,1602022.67620859,1588905.27200641,1563391.018906,1574752.68780157,1558292.93953625,1580504.8366651
