"","Year 0","Year 1","Year 2","Year 3","Year 4","Year 5","Year 6","Year 7","Year 8","Year 9","Year 10","Year 11","Year 12","Year 13","Year 14","Year 15","Year 16","Year 17","Year 18","Year 19","Year 20"
"Sample 50",960000,1448966.11392663,1626430.63103833,1796864.91623334,1810820.92192497,1872529.25263384,1970487.9505917,2090974.10370328,2189206.0320113,2261555.88686874,2339410.71349695,2371268.97952691,2468739.36904463,2564981.99177467,2751046.15854153,2887495.48605858,3016174.62674981,3020242.19322195,3156054.31636647,3239061.3385332,3351553.74630682
"Sample 51",960000,1045133.25303993,1056192.77119901,1087666.70022,1080272.17987722,1095686.99326951,1117255.60346285,1171077.77839247,1215697.7789325,1220150.53668966,1254700.96142067,1249541.77657055,1264569.70699768,1302001.67642432,1337671.7979462,1378279.06280576,1432125.40487514,1434535.40575309,1450193.84976564,1486959.54479803,1520466.02628595
"Sample 52",960000,1249713.11218738,1118686.57312431,1129717.80637281,1128876.74954469,1074682.19443216,1046206.76124946,1024842.64034378,1047102.1975285,1017005.02608481,1022146.27941393,1005886.21446277,983192.770721834,963721.403237173,967350.734388456,950699.14324391,919017.740498924,924971.542723459,877489.371388471,885140.095433207,872304.463689588
"Sample 53",960000,1613348.04478545,1644011.51953383,1800398.21587088,1914108.52948956,2080004.41482909,2252332.42045661,2417937.48498659,2644647.30838473,2791711.13317608,3034064.50523488,3295312.58087647,3578417.28115712,3863382.15981105,4162413.3427224,4501025.70229578,4942008.42644812,5386081.74338176,5849170.28070511,6172720.58309832,6641200.96128315
"Sample 54",960000,983685.325298648,974521.757973999,966805.876736251,954079.822596389,946981.307505495,897223.572421391,893095.72128319,899284.109703986,878842.908072295,879612.019824406,866967.61626186,863978.851313329,888436.529459573,882119.526633113,873460.023279554,887725.023379494,856365.78138706,856931.228224528,855910.01853484,863990.754112243
"Sample 55",960000,1183017.25950748,1230390.17586897,1304303.59268238,1466565.64366675,1549147.08050481,1618908.51474148,1738620.60995778,1897937.99320055,2106516.22816818,2186782.89978636,2277437.0327179,2382427.36270661,2630360.80707472,2835778.71419568,3095481.44084796,3403278.88060008,3638488.25157205,3861196.2432627,4092432.73654227,4470567.1123644
"Sample 56",960000,1012601.1782626,1009890.00886393,1015885.78075221,1033169.81807442,1009188.42708769,994782.445808461,966786.521814005,973561.069212679,977640.049032027,958011.502729919,948496.367191709,943570.107821585,930983.006303887,912283.673643558,922559.63762194,895407.520881839,866954.824614317,866258.830423437,878076.683481488,871551.165439813
"Sample 57",960000,1023108.97021045,1109565.75609964,1164977.28112089,1219140.20662648,1269357.40339747,1349999.65192257,1397069.50316104,1445808.23806338,1533622.06870137,1646442.39052848,1722861.73841611,1854365.05657206,1949823.96077446,2036637.30856083,2128467.32229941,2288585.58354519,2436407.95791662,2605429.00131615,2769263.55541498,2903184.0218919
"Sample 58",960000,982236.625161796,959671.399709309,940871.457536455,944078.636870965,944230.469900909,934327.053221476,930902.480867191,923502.7494416,882218.168491313,854799.914435073,826741.945566281,811960.860450287,794501.481340483,755228.507690312,760882.634758749,753852.477200578,727489.125614412,709577.315400086,712340.410839682,685969.739086361
"Sample 59",960000,994430.139889137,1050511.39857348,1106360.28562359,1156241.0704095,1220599.49680696,1277342.01827762,1276218.41582941,1314131.29606262,1360051.92253821,1440611.39216909,1516524.66044516,1595374.57453831,1646461.07284178,1717162.45107694,1788173.43499414,1865983.82008118,1950277.05270461,2038513.6941349,2127735.38123312,2201175.7921235
"Sample 60",960000,1186402.15153778,1235865.60231414,1279788.58815923,1299522.22269765,1296264.36916151,1332947.09809462,1389560.3237872,1442405.6812322,1480819.59288606,1524088.01463865,1601264.2944817,1668713.32399165,1685304.11662055,1750365.2817578,1823898.65367944,1850072.29638748,1945061.95444931,2039277.05621577,2104171.84423998,2119828.55567973
"Sample 61",960000,1502131.1301102,1474988.10950744,1608518.28430944,1753240.23547384,1876251.16203869,2050495.46641556,2288586.92391749,2447405.81901442,2674635.64024036,2873750.79236665,3110533.11799996,3420024.16596526,3814887.90209036,3896974.47749261,4288327.06823556,4758500.46605708,5034896.01734689,5670577.9454949,6016953.49132148,6655146.24460713
"Sample 62",960000,1026409.7825849,1027831.67054826,1018996.95837378,987498.718629632,938166.716740094,926229.119854404,904793.51411424,911920.31706314,904190.223776674,893088.061097485,860462.47461341,850397.211256542,839497.471760169,827869.158423817,828040.002858214,822364.389050712,811928.883920238,777790.992090559,773093.671512948,771063.066575278
"Sample 63",960000,979069.611032842,957949.217478955,973162.667286426,970148.141843454,966503.499846795,993096.573451156,974153.100645766,998356.610538277,1006445.64364371,996696.284660315,1002098.2792041,1037236.24032289,1042236.36711876,1053062.57724833,1053701.04036853,1050477.01235913,1062135.94351316,1073933.58299205,1040569.18370948,1036054.26227584
"Sample 64",960000,1208053.93891736,1212713.33424176,1326005.54933494,1357428.40272791,1426966.40935088,1539601.33020572,1629289.67212585,1782662.88932783,1875133.59812314,1990015.3855457,2081976.77600729,2141909.17793047,2321667.09171494,2463192.27596415,2613269.68254935,2793198.85465087,2952072.39036901,3137376.35032337,3385871.3514133,3496380.09413966
"Sample 65",960000,1118809.86543412,1126241.20404317,1196766.90658248,1227505.6416606,1283409.34703772,1361302.37325886,1374339.22377147,1410258.2536131,1498649.23707215,1621550.04669471,1711973.06005449,1769713.0670356,1784823.34276972,1868625.99245929,1897945.20135915,1925547.14861705,1986735.28619589,2028799.58837494,2043452.64094223,2146306.97894946
"Sample 66",960000,1113299.77575239,1151421.49240212,1230236.77415546,1289257.8659924,1317337.3866031,1349353.78599096,1374546.37393746,1414927.42820823,1494229.59310825,1563413.17565242,1608234.69100545,1679129.3399799,1766596.10499094,1774266.30380287,1866649.6719596,1976715.73838537,2050979.24547591,2122269.83099578,2194221.84096841,2253991.65990151
"Sample 67",960000,1296237.72136419,1308566.91928804,1406215.8683912,1522869.03026327,1697305.34889394,1834927.06102335,1958247.92980624,2071069.13908585,2200927.30019384,2333441.70610084,2480901.10939294,2564478.58504453,2780445.96183623,3016934.43960614,3227007.54557879,3346559.12074456,3584870.04328788,3841196.34881748,4023582.04904646,4272969.33528282
"Sample 68",960000,992919.506470599,998272.434271561,1024317.92256773,1018487.0797714,987917.567724772,1016860.35155307,1019841.49532728,1011099.62682916,997358.743733213,1006820.10623552,1028167.20143868,1036500.47690004,1033950.30413351,1051060.9825022,1061432.86059986,1055720.81397195,1066754.52719532,1096911.67369498,1127830.78411878,1140285.71832373
"Sample 69",960000,1551723.36679199,1490318.95480618,1646612.27475622,1652264.67107393,1733555.67630667,1808057.56602803,1915915.32228128,2034459.39982442,2167173.20494216,2279142.87750741,2499413.68415329,2596239.75002842,2822900.90162877,2971103.25861884,3143795.10936462,3355343.43351899,3399618.86525892,3664607.36486445,3905902.21767063,4016327.47689052
"Sample 70",960000,1162883.91908477,1169437.81335323,1251307.73973067,1306694.47671529,1403022.92485283,1526543.2227277,1665624.28427754,1774337.32978232,1920883.77398059,1952338.37998413,2124868.35011466,2303586.20430504,2487745.41133718,2736421.82656546,2904614.20879915,3122013.59070264,3290209.2374974,3694646.35909538,3920811.18002242,4147444.27609928
"Sample 71",960000,1387295.94906627,1258321.13115966,1281678.69154488,1286773.92071282,1301110.24698287,1309117.71870139,1295141.81240028,1285194.39899973,1232016.88341068,1275536.15011791,1268069.2312801,1294647.12323061,1314568.67449531,1319353.26087382,1309922.4780868,1317004.13540611,1315640.60763592,1270735.97858853,1322579.32430576,1327278.52471064
"Sample 72",960000,1219010.50975315,1172250.04494958,1183167.57849122,1224741.99783261,1243933.8644937,1246468.66218452,1278349.92777877,1263271.27101366,1274764.15834583,1312353.07815435,1275147.29599773,1301310.49289139,1308337.65392528,1359998.35481258,1380378.10878527,1382119.45603845,1430260.1767667,1436386.61582369,1446537.48364061,1528156.78093305
"Sample 73",960000,1007825.05214259,1026948.78855074,1022924.9696553,1021586.30899922,1029874.46500471,1042781.37934588,1052502.33988142,1038886.97698548,1074871.10218757,1093703.87160685,1089441.00169302,1128190.64698261,1114344.76673508,1148089.42220313,1168042.26622378,1187134.78455318,1194414.54674343,1176378.97160918,1184761.44441731,1191858.73787277
"Sample 74",960000,1126076.36620449,1176314.70800681,1206308.74367296,1233309.13127307,1313873.96924546,1383095.76833361,1485406.09958137,1539650.07101204,1624219.32611235,1708501.66773672,1742004.05430086,1852055.03946389,1924608.31515428,2092949.65502443,2233546.01862308,2361133.0556206,2519081.84563004,2662030.49954527,2794176.50577789,2845568.91723979
"Sample 75",960000,1121374.45114544,1165650.68758031,1247025.24080028,1320310.97773463,1402666.73816508,1473366.91667252,1602741.06958535,1702925.8419523,1844428.97591689,1895537.70299093,2034552.54622837,2119728.05735222,2187257.50682548,2238241.4233935,2380609.28149889,2506218.02999077,2720577.12297372,2841116.55062326,3046808.9802482,3192568.51222388
"Sample 76",960000,1152184.77918992,1207246.08106105,1254329.61161731,1315975.98299518,1405016.92298706,1427280.98266624,1528085.31597822,1628917.88668452,1682574.07557991,1832353.79688142,1887268.94099819,2019699.77361526,2051096.04625325,2183355.18575913,2320548.59362373,2441750.47257189,2560073.21740495,2705812.94666888,2887003.38680493,3027226.14816564
"Sample 77",960000,1300032.46652834,1312565.17160863,1394040.42137481,1483541.4453918,1557565.13438476,1621971.07253347,1782795.221145,1828335.23887242,1967443.57206633,2059358.38820288,2092822.95810875,2175299.30389858,2241014.14318059,2317165.09838579,2365410.8367308,2431133.16485804,2624797.20115012,2726700.93796233,2867569.47156793,3029745.59553212
"Sample 78",960000,1086975.38128671,1177387.45783273,1284769.43930531,1411165.24820566,1503791.57306736,1701007.39137969,1831835.97583267,1922358.98527052,2051206.55929618,2141415.71399701,2360502.9568515,2566935.69111259,2758292.82168858,2970004.64683817,3207155.00520415,3295586.92865696,3541238.3254397,3750239.3247769,3962534.09034008,4247585.23967479
"Sample 79",960000,923662.583148086,884929.348052779,878725.080604565,844116.367151038,825014.617733555,856177.232806004,877876.50979453,812519.629398623,793481.53735822,809836.754171143,811978.15618092,816190.479395745,816470.287638627,786343.149613688,751353.72970968,745746.063681797,707026.930746122,712791.071078914,662833.187875048,658382.06635446
"Sample 80",960000,1168160.78145726,1162983.56544617,1188819.13207724,1285881.88189909,1308271.03706558,1365579.8797872,1405066.86438484,1508864.04960414,1538458.15020594,1562983.81853677,1597798.20904108,1643828.25852924,1686301.00566295,1747575.39875906,1799634.41274089,1872570.04414731,1952230.27414923,1992285.15594969,1982886.42811142,2024206.07140969
"Sample 81",960000,1045907.72700721,1045887.89492013,1062405.80125902,1094924.39072159,1124830.09103936,1153326.96638251,1183163.24521235,1186584.40031802,1203423.43993048,1195296.14520929,1217368.96247434,1254172.89953333,1254634.37362977,1274655.46672222,1254583.97111015,1238479.94228962,1277456.06535415,1282072.01210162,1264032.33479128,1263911.73255082
"Sample 82",960000,993781.857370402,1045511.53264271,1085574.86777977,1105105.65185975,1143629.75419835,1151071.99568658,1156956.12938881,1224075.97688819,1217697.07551216,1242210.71567763,1249643.01886641,1278643.55417244,1308874.92198117,1316038.11653333,1367156.84334766,1389245.96775736,1409694.09677096,1423705.76134365,1438316.72835335,1510223.04053576
"Sample 83",960000,1098064.24345479,1159162.98147464,1186137.62293475,1218084.11027152,1274494.77597454,1371897.16072455,1439522.25498631,1551170.0325885,1573621.63991769,1660088.88277529,1749540.62747187,1872439.53048763,1923483.54562111,1986131.40860247,2103149.42310343,2206922.88228351,2322346.92813379,2386353.84921393,2505565.6690432,2648142.55499367
"Sample 84",960000,1347763.69650471,1358924.03694065,1449960.14503205,1506426.79396407,1566775.18018969,1569996.61296025,1645532.71278541,1706632.75877136,1768987.54309686,1878443.59824628,1909987.92715582,1997168.19468523,2095462.48477912,2158962.6669334,2219290.17849435,2341944.10554312,2412331.35340042,2548065.13740726,2651686.66072769,2830274.44356828
"Sample 85",960000,1159261.56602399,1162061.94460962,1191008.1291611,1246869.36475912,1304590.66273689,1348603.16557326,1372612.97876449,1407267.70320234,1518387.64180283,1563895.02729514,1619645.91003174,1714854.14503233,1827749.42125195,1881797.43335142,1889482.5559846,1946881.46987583,1959009.56216326,1990218.68417975,2042850.24674281,2023930.93173281
"Sample 86",960000,1289165.75065615,1405528.72945142,1552059.41311559,1680009.97080494,1842511.26062432,2016522.98898393,2213561.71289742,2290758.39028832,2473120.58222857,2702481.47870369,2977387.74838474,3329450.79757281,3622197.24118858,3980984.82281229,4195819.59617572,4507015.6634295,4856386.89672524,4986235.61590477,5482196.9147035,5997431.04709749
"Sample 87",960000,995793.860922613,990888.803715745,977300.84367875,992763.95111373,978297.041927682,961967.827105703,933649.473361916,932358.666761801,913594.18226975,890852.416138849,881472.309428532,889187.32876633,880906.800005548,848422.632313127,844773.550893503,822820.26095496,846216.528421999,805014.924519147,792574.666800432,812727.672881488
"Sample 88",960000,1278112.42806183,1340540.60605636,1430141.82844115,1488004.69154289,1575638.80460928,1700893.85685751,1802220.55003189,1909562.29174594,2020410.70395516,2142909.20051734,2282492.05751213,2387621.82720962,2521816.32269352,2600412.35189212,2751243.1299028,2908661.28989665,3127467.28901402,3200913.62982973,3382154.94332827,3472394.30648631
"Sample 89",960000,1013750.57264673,1030440.61283675,1002135.11120966,1035176.4183658,1032808.67952561,1063145.92982256,1072364.04156538,1081066.0541213,1074536.57833193,1060455.44803537,1044091.88471052,1117016.60949318,1162379.40732682,1216631.46932317,1221713.24108537,1201953.11237022,1237423.77694825,1235917.29198575,1259375.77301331,1264694.32444716
"Sample 90",960000,1234064.8598255,1226219.20385369,1286692.22507316,1290902.41200984,1345271.5832446,1408863.07915548,1449963.34231798,1556838.72509304,1554642.0186674,1611184.29250056,1623916.13001057,1705541.60502366,1793368.3543298,1877181.41375213,1928495.08846284,2007641.36779315,2043636.19714718,2108286.73957019,2194758.36357187,2319992.1877356
"Sample 91",960000,1222466.33238772,1177064.72326822,1212514.43461478,1257825.47551117,1263082.91090384,1265688.00388223,1283136.89325213,1251685.93380537,1286030.10937679,1287632.41883193,1327413.80042025,1336238.82158482,1359665.07954939,1364474.84438259,1375197.74258752,1355765.36282153,1415075.02759355,1414406.34585817,1410511.88268356,1361122.83340344
"Sample 92",960000,1197606.66808965,1203185.98495599,1278112.12406355,1350780.82198415,1340256.96412878,1396286.37263416,1470201.63054062,1528703.80053397,1602433.4617715,1675894.06663566,1775073.5816147,1899519.0140289,2076700.16814803,2164318.45842224,2352464.04457874,2448654.57495675,2559152.84530763,2754097.47101786,2873291.57507684,3008024.51019574
"Sample 93",960000,1095939.66261835,1092505.15252067,1044556.48322015,1069968.46257505,1046078.77902981,1056575.97238201,1035983.12141591,1058650.25642135,1045436.60749506,1048586.29634475,1022165.98873469,1019138.61348381,994344.799498995,953926.610737666,927822.572419866,897455.853875945,889995.183366388,892470.515335153,874946.241348931,860225.303810375
"Sample 94",960000,1105746.67880988,1157041.51006708,1183932.82262472,1232633.63039324,1289751.70396443,1366276.37816462,1404290.42712692,1458068.99455895,1463483.78813247,1512430.42350234,1669053.45006075,1680993.17391494,1831277.61754908,1845956.1510389,2033583.09665038,2090006.32166076,2249541.60552556,2403345.29328982,2468076.49516856,2569817.79512951
"Sample 95",960000,1284729.55754563,1280658.62087998,1355653.07952794,1466310.19178504,1631908.99403113,1780856.14277027,1898047.80883955,1958570.87067553,2037233.31179578,2186541.95447745,2267647.66584493,2466360.56003894,2608314.33336858,2774527.64419983,2970885.10927143,3208076.62195444,3525951.42848388,3771317.92835309,4086969.03232595,4404636.00733847
"Sample 96",960000,1112212.9647518,1026493.35697719,1055648.75852621,1025381.20153602,1035988.25286971,1003331.97059459,1011180.28357212,1023906.11025837,991219.463441939,967507.252709431,959882.247933017,967666.051097789,955485.698064928,960851.142977297,984166.098197703,987312.908850717,951783.40896641,935166.631095551,927005.824162437,931950.691114833
"Sample 97",960000,1293376.7102916,1351160.07253088,1426928.64078114,1495226.38346136,1658938.88722188,1823900.20562563,1902883.31607509,2027444.60308754,2233553.89368656,2385315.00213032,2481827.12554417,2705146.09782855,2825603.13940675,3075926.52578089,3355214.20538,3597134.43421939,3983767.48018168,4318666.40303511,4556988.0085287,4829316.37854098
"Sample 98",960000,1262185.2439339,1231835.63317837,1277578.98559251,1312382.45581723,1338608.48259883,1375579.57859741,1389886.97560292,1415341.72806573,1439640.78607014,1499017.72254727,1508155.36566432,1561046.70552906,1599131.17476834,1711985.56178402,1789138.56512917,1853806.7697579,1836175.22418214,1850234.93608277,1858595.48499796,1917101.2835285
"Sample 99",960000,1083583.06328321,1195364.21575814,1252125.56641372,1370600.91198441,1500473.62226395,1605547.72939534,1749450.34772796,1800395.80598006,2005535.474682,2173240.55639712,2306781.89965235,2512130.86679427,2607850.45707857,2785002.8704811,3072834.95951735,3327331.23599665,3609865.58512967,3868301.47769633,4080205.64244345,4376402.20674729
"Sample 100",960000,1144485.51032153,1206951.98233929,1261545.29368508,1353342.3253988,1375803.81150448,1446565.12410026,1534796.57339687,1614972.81039598,1662400.43551945,1688537.52841162,1749283.87923757,1854078.66714031,1913587.43453969,1962688.73816253,2047002.73837412,2080926.12064591,2152570.29486167,2287924.79677127,2280166.17733254,2394300.03320976
